player_id,team_id,of_def_flag,"Right Side(R), 8-16 ft.","Right Side(R), 16-24 ft.","Right Side(R), 24+ ft.","Left Side(L), 8-16 ft.","Left Side(L), 16-24 ft.","Left Side(L), 24+ ft.","Center(C), Less Than 8 ft.","Center(C), 8-16 ft.","Center(C), 16-24 ft.","Center(C), 24+ ft.","Right Side Center(RC), 16-24 ft.","Right Side Center(RC), 24+ ft.","Left Side Center(LC), 16-24 ft.","Left Side Center(LC), 24+ ft."
Larry Nance Jr.,Los Angeles Lakers,of,9604.0,13503.0,9851.0,14804.0,6348.0,3577.0,3512.0,379.0,8840.0,5535.0,3016.0,2852.0,274.0,8732.0
LeBron James,Cleveland Cavaliers,def,7581.0,23763.0,7793.0,14361.0,9595.0,23589.0,5566.0,3015.0,16516.0,9729.0,21349.0,6038.0,3259.0,18585.0
LeBron James,Cleveland Cavaliers,of,7273.0,21422.0,7519.0,12874.0,8180.0,21868.0,5152.0,2972.0,14309.0,8941.0,18770.0,5940.0,2958.0,16919.0
Lorenzo Brown,Phoenix Suns,def,199.0,792.0,169.0,358.0,311.0,751.0,297.0,30.0,343.0,178.0,876.0,97.0,89.0,168.0
Lorenzo Brown,Phoenix Suns,of,284.0,1285.0,220.0,407.0,378.0,914.0,116.0,41.0,403.0,228.0,836.0,168.0,96.0,280.0
Lou Williams,Los Angeles Lakers,def,7452.0,27937.0,5626.0,9191.0,9832.0,27892.0,5629.0,5436.0,14857.0,11091.0,23671.0,6853.0,4745.0,15053.0
Lou Williams,Los Angeles Lakers,of,6851.0,25270.0,5399.0,8431.0,10537.0,25167.0,5905.0,3850.0,14275.0,9478.0,22609.0,5459.0,4877.0,12698.0
Luc Mbah a Moute,Los Angeles Clippers,def,4399.0,8388.0,4293.0,8415.0,3632.0,4403.0,2448.0,2033.0,6128.0,4437.0,5854.0,3933.0,4572.0,8049.0
Luc Mbah a Moute,Los Angeles Clippers,of,4765.0,8429.0,5275.0,8701.0,4752.0,5319.0,3308.0,2339.0,7191.0,5064.0,6197.0,4061.0,6164.0,8510.0
Lucas Nogueira,Toronto Raptors,def,1899.0,2789.0,2730.0,3866.0,454.0,239.0,120.0,10.0,1146.0,1373.0,560.0,222.0,0.0,2016.0
Lucas Nogueira,Toronto Raptors,of,1757.0,2303.0,2571.0,2944.0,430.0,174.0,59.0,3.0,1208.0,935.0,276.0,73.0,4.0,1313.0
Luis Montero,Portland Trail Blazers,def,253.0,809.0,146.0,384.0,356.0,768.0,289.0,49.0,412.0,195.0,1100.0,438.0,186.0,302.0
Luis Montero,Portland Trail Blazers,of,23.0,147.0,34.0,96.0,94.0,139.0,43.0,24.0,203.0,92.0,232.0,140.0,67.0,110.0
Luke Babbitt,New Orleans Pelicans,def,1962.0,4836.0,1781.0,2960.0,1787.0,5591.0,1500.0,2080.0,3559.0,2224.0,4571.0,1532.0,1994.0,3225.0
Luke Babbitt,New Orleans Pelicans,of,2050.0,4987.0,1930.0,3305.0,1964.0,5607.0,1811.0,2342.0,3659.0,2097.0,4358.0,1788.0,1801.0,3070.0
Luol Deng,Miami Heat,def,8338.0,16260.0,8868.0,15502.0,8582.0,14781.0,4041.0,6257.0,11912.0,6654.0,16017.0,3631.0,8851.0,9930.0
Luol Deng,Miami Heat,of,9476.0,17986.0,9999.0,17169.0,9679.0,15880.0,4380.0,6230.0,13254.0,7945.0,18359.0,4255.0,9271.0,12385.0
Manu Ginobili,San Antonio Spurs,def,3767.0,11168.0,2993.0,6628.0,5461.0,13930.0,2838.0,1723.0,7549.0,5020.0,13429.0,2904.0,1946.0,8040.0
Manu Ginobili,San Antonio Spurs,of,3703.0,12653.0,3070.0,7727.0,6655.0,16678.0,3474.0,1475.0,9625.0,5769.0,17298.0,3870.0,2938.0,8833.0
Marc Gasol,Memphis Grizzlies,def,25853.0,38774.0,29951.0,36316.0,15398.0,4750.0,1677.0,163.0,21125.0,7615.0,2671.0,763.0,73.0,13224.0
Marc Gasol,Memphis Grizzlies,of,26658.0,37079.0,29525.0,38849.0,14681.0,5563.0,1846.0,189.0,22923.0,7680.0,2784.0,945.0,55.0,13225.0
Marcin Gortat,Washington Wizards,def,18922.0,25938.0,23850.0,32487.0,6002.0,1674.0,923.0,36.0,13012.0,7245.0,1742.0,1004.0,51.0,10420.0
Marcin Gortat,Washington Wizards,of,18880.0,24333.0,22948.0,29510.0,5937.0,2071.0,1039.0,127.0,12434.0,6659.0,2130.0,958.0,76.0,9841.0
Marco Belinelli,Sacramento Kings,def,4917.0,18310.0,4610.0,9254.0,8020.0,19131.0,6241.0,4070.0,12650.0,7646.0,18986.0,6040.0,5660.0,13420.0
Marco Belinelli,Sacramento Kings,of,6139.0,19232.0,5537.0,10827.0,8948.0,19998.0,6611.0,4626.0,13918.0,8149.0,20990.0,6622.0,6478.0,15812.0
Marcus Morris,Detroit Pistons,def,9254.0,19159.0,8601.0,14265.0,12278.0,21357.0,6480.0,3920.0,19365.0,11800.0,29509.0,8042.0,12186.0,19491.0
Marcus Morris,Detroit Pistons,of,7887.0,18030.0,7917.0,14035.0,13380.0,21315.0,6398.0,3891.0,18405.0,11236.0,32068.0,7819.0,13468.0,18337.0
Marcus Smart,Boston Celtics,def,4289.0,12229.0,3599.0,5973.0,4209.0,10426.0,2417.0,2974.0,5256.0,4022.0,8927.0,2638.0,2461.0,5681.0
Marcus Smart,Boston Celtics,of,4382.0,15226.0,4081.0,7135.0,5101.0,12073.0,3195.0,2887.0,6023.0,4867.0,11348.0,3833.0,3549.0,6861.0
Mario Chalmers,Memphis Grizzlies,def,5684.0,22645.0,4230.0,7157.0,5799.0,14069.0,2338.0,1310.0,7205.0,5389.0,11894.0,2622.0,1964.0,6662.0
Mario Chalmers,Memphis Grizzlies,of,5899.0,24849.0,4686.0,7757.0,6328.0,14182.0,2307.0,1609.0,6975.0,5553.0,11480.0,2380.0,1735.0,6049.0
Mario Chalmers,Miami Heat,def,612.0,2505.0,587.0,966.0,1216.0,2240.0,526.0,702.0,2082.0,1023.0,1914.0,297.0,657.0,1424.0
Mario Chalmers,Miami Heat,of,618.0,2582.0,485.0,714.0,747.0,1345.0,237.0,122.0,891.0,810.0,1332.0,406.0,475.0,1208.0
Mario Hezonja,Orlando Magic,def,1949.0,6784.0,2292.0,5280.0,3316.0,8855.0,3309.0,2555.0,5673.0,3441.0,8521.0,3503.0,2664.0,6426.0
Mario Hezonja,Orlando Magic,of,2201.0,8327.0,2679.0,5778.0,3997.0,9960.0,3684.0,2528.0,7673.0,3726.0,9914.0,3822.0,3160.0,7635.0
Markel Brown,Brooklyn Nets,def,1244.0,3748.0,1227.0,2126.0,1777.0,4654.0,1696.0,1776.0,2089.0,2183.0,4846.0,1449.0,1710.0,2701.0
Markel Brown,Brooklyn Nets,of,1659.0,3834.0,1596.0,2995.0,2075.0,5426.0,1579.0,2625.0,3000.0,2135.0,4956.0,990.0,1958.0,2619.0
Markieff Morris,Phoenix Suns,def,6859.0,14492.0,7516.0,11952.0,4539.0,4897.0,995.0,277.0,7025.0,4576.0,4115.0,600.0,233.0,7116.0
Markieff Morris,Phoenix Suns,of,7179.0,15273.0,8012.0,11576.0,4647.0,5692.0,1194.0,394.0,8328.0,4661.0,4086.0,1024.0,323.0,8550.0
Marreese Speights,Golden State Warriors,def,4000.0,7275.0,6253.0,9943.0,2312.0,1480.0,460.0,73.0,4092.0,2529.0,1501.0,891.0,102.0,4671.0
Marreese Speights,Golden State Warriors,of,4499.0,7967.0,7287.0,10224.0,2334.0,1329.0,479.0,162.0,4388.0,3025.0,1815.0,1365.0,196.0,6123.0
Marvin Williams,Charlotte Hornets,def,14670.0,29560.0,13572.0,25177.0,9950.0,15489.0,4196.0,3732.0,15150.0,8604.0,12254.0,3946.0,3423.0,15126.0
Marvin Williams,Charlotte Hornets,of,13053.0,28215.0,12074.0,21010.0,8283.0,14477.0,3744.0,3404.0,13885.0,8174.0,11823.0,3539.0,3268.0,14601.0
Mason Plumlee,Portland Trail Blazers,def,15470.0,27089.0,24242.0,35422.0,8082.0,4343.0,948.0,48.0,13537.0,8465.0,3780.0,1312.0,126.0,16514.0
Mason Plumlee,Portland Trail Blazers,of,15938.0,28081.0,24395.0,37209.0,8065.0,4329.0,1125.0,100.0,14305.0,8276.0,3768.0,1247.0,123.0,15881.0
Matthew Dellavedova,Cleveland Cavaliers,def,6811.0,27989.0,6331.0,7264.0,6602.0,15849.0,3066.0,2983.0,7046.0,6434.0,15844.0,3437.0,3828.0,8124.0
Matthew Dellavedova,Cleveland Cavaliers,of,7132.0,32744.0,7560.0,8588.0,6635.0,16217.0,2979.0,2389.0,8116.0,7224.0,16177.0,3154.0,3174.0,8648.0
Maurice Harkless,Portland Trail Blazers,def,4383.0,9462.0,5281.0,12075.0,5499.0,12903.0,4751.0,5245.0,11157.0,5616.0,11760.0,4072.0,5818.0,12623.0
Maurice Harkless,Portland Trail Blazers,of,4936.0,11548.0,5263.0,11701.0,5632.0,13259.0,4525.0,4749.0,10684.0,5571.0,11946.0,3910.0,5250.0,11683.0
Meyers Leonard,Portland Trail Blazers,def,12439.0,25440.0,13839.0,18230.0,6537.0,7263.0,1582.0,1367.0,9969.0,5912.0,5502.0,1285.0,1147.0,8556.0
Meyers Leonard,Portland Trail Blazers,of,12380.0,25321.0,14444.0,18263.0,7511.0,7687.0,1551.0,1256.0,10484.0,6807.0,6703.0,1912.0,1912.0,8437.0
Michael Carter-Williams,Milwaukee Bucks,def,9539.0,37249.0,9332.0,14362.0,8712.0,19195.0,4039.0,1083.0,10228.0,8757.0,15014.0,3667.0,846.0,9330.0
Michael Carter-Williams,Milwaukee Bucks,of,9228.0,37447.0,8389.0,13403.0,9088.0,19369.0,4167.0,1342.0,10506.0,8558.0,15205.0,3410.0,1040.0,9680.0
Mike Conley,Memphis Grizzlies,def,9556.0,37672.0,8700.0,10925.0,9911.0,25393.0,4477.0,1705.0,11522.0,8719.0,21331.0,4430.0,1897.0,9702.0
Mike Conley,Memphis Grizzlies,of,9013.0,35770.0,8355.0,9645.0,10103.0,25820.0,4645.0,1809.0,11826.0,8476.0,21475.0,3728.0,1556.0,10051.0
Mike Muscala,Atlanta Hawks,def,4780.0,7645.0,5823.0,8800.0,1681.0,1205.0,823.0,544.0,3773.0,1645.0,1192.0,500.0,409.0,3032.0
Mike Muscala,Atlanta Hawks,of,5420.0,8380.0,6672.0,11157.0,1937.0,1423.0,933.0,830.0,5270.0,1702.0,1134.0,722.0,524.0,4738.0
Mike Scott,Atlanta Hawks,def,7474.0,15271.0,7607.0,13080.0,4189.0,3243.0,1356.0,1608.0,8158.0,4751.0,3317.0,1656.0,988.0,7969.0
Mike Scott,Atlanta Hawks,of,6355.0,11863.0,6054.0,9611.0,3617.0,3648.0,1329.0,1185.0,6305.0,3438.0,2657.0,1236.0,1055.0,5523.0
Miles Plumlee,Milwaukee Bucks,def,2433.0,3154.0,2973.0,6457.0,1466.0,504.0,202.0,3.0,2528.0,1150.0,267.0,209.0,10.0,3258.0
Miles Plumlee,Milwaukee Bucks,of,2881.0,3922.0,3713.0,6813.0,1618.0,515.0,174.0,0.0,2897.0,1482.0,359.0,137.0,0.0,2869.0
Mirza Teletovic,Phoenix Suns,def,7830.0,19290.0,7592.0,13652.0,6169.0,9778.0,2147.0,1260.0,9232.0,5716.0,8988.0,1682.0,1254.0,7703.0
Mirza Teletovic,Phoenix Suns,of,7750.0,19233.0,7875.0,15303.0,5672.0,9928.0,1814.0,1091.0,8927.0,6073.0,8486.0,1869.0,1509.0,8384.0
Montrezl Harrell,Houston Rockets,def,2886.0,4706.0,3492.0,7078.0,1956.0,1150.0,322.0,70.0,4136.0,1232.0,937.0,308.0,65.0,2522.0
Montrezl Harrell,Houston Rockets,of,3037.0,4395.0,2948.0,5540.0,1543.0,873.0,309.0,75.0,4650.0,1001.0,815.0,336.0,132.0,2470.0
Myles Turner,Indiana Pacers,def,5343.0,6925.0,7141.0,9845.0,1609.0,533.0,262.0,2.0,3851.0,1550.0,526.0,322.0,63.0,5512.0
Myles Turner,Indiana Pacers,of,5310.0,7676.0,7156.0,10421.0,1684.0,553.0,369.0,34.0,4705.0,1837.0,465.0,286.0,31.0,4977.0
Nemanja Bjelica,Minnesota Timberwolves,def,9081.0,19577.0,8421.0,16133.0,5161.0,8025.0,1447.0,1290.0,7844.0,5712.0,7213.0,2218.0,1301.0,8759.0
Nemanja Bjelica,Minnesota Timberwolves,of,8585.0,17235.0,8098.0,14939.0,4434.0,7593.0,1470.0,1142.0,6257.0,4959.0,6114.0,1790.0,963.0,8496.0
Nene ,Washington Wizards,def,5417.0,8790.0,5078.0,8388.0,1844.0,782.0,463.0,18.0,4109.0,2702.0,1009.0,373.0,16.0,3734.0
Nene ,Washington Wizards,of,5186.0,8631.0,5074.0,7970.0,1896.0,1113.0,325.0,0.0,3411.0,3383.0,1291.0,631.0,14.0,4512.0
Nerlens Noel,Philadelphia 76ers,def,18995.0,27384.0,21197.0,32690.0,7529.0,3499.0,1627.0,69.0,15042.0,7126.0,2889.0,1431.0,29.0,14087.0
Nerlens Noel,Philadelphia 76ers,of,17685.0,25779.0,19250.0,30244.0,6640.0,3219.0,1004.0,42.0,14504.0,6966.0,3063.0,1437.0,68.0,14171.0
Nick Collison,Oklahoma City Thunder,def,8541.0,9332.0,8024.0,11327.0,4625.0,2888.0,976.0,318.0,6790.0,3923.0,1592.0,874.0,463.0,5913.0
Nick Collison,Oklahoma City Thunder,of,7962.0,9195.0,8366.0,12772.0,5529.0,2922.0,953.0,250.0,6734.0,3515.0,1535.0,738.0,315.0,6999.0
Nick Young,Los Angeles Lakers,def,3399.0,9113.0,3256.0,6281.0,4651.0,12675.0,2922.0,3137.0,8366.0,4990.0,13106.0,4126.0,4801.0,8133.0
Nick Young,Los Angeles Lakers,of,3956.0,10395.0,2987.0,5842.0,4926.0,13800.0,3117.0,4117.0,7794.0,4536.0,12221.0,3794.0,4293.0,8415.0
Nicolas Batum,Charlotte Hornets,def,7291.0,21368.0,7569.0,15348.0,10506.0,26147.0,9195.0,3821.0,16043.0,11569.0,19519.0,7544.0,2061.0,17569.0
Nicolas Batum,Charlotte Hornets,of,6692.0,17774.0,7221.0,14070.0,9875.0,22719.0,9056.0,4148.0,13914.0,10232.0,18451.0,7470.0,1929.0,15985.0
Nik Stauskas,Philadelphia 76ers,def,3945.0,15066.0,4277.0,8579.0,6662.0,21608.0,3857.0,7185.0,9400.0,6220.0,18569.0,3874.0,6189.0,11498.0
Nik Stauskas,Philadelphia 76ers,of,3519.0,13079.0,3737.0,6736.0,5553.0,17357.0,3025.0,4600.0,8659.0,4970.0,15819.0,2890.0,5899.0,8084.0
Nikola Jokic,Denver Nuggets,def,12858.0,18833.0,17627.0,22732.0,4518.0,1909.0,679.0,64.0,9502.0,6289.0,2225.0,637.0,234.0,9456.0
Nikola Jokic,Denver Nuggets,of,13085.0,19123.0,16659.0,23015.0,4858.0,2559.0,890.0,151.0,9489.0,6463.0,2031.0,822.0,107.0,10153.0
Nikola Mirotic,Chicago Bulls,def,8848.0,23021.0,8405.0,16304.0,6483.0,10507.0,3106.0,2431.0,10439.0,5390.0,8679.0,2872.0,2408.0,9234.0
Nikola Mirotic,Chicago Bulls,of,8059.0,21896.0,8231.0,15482.0,5219.0,11584.0,3381.0,2746.0,10675.0,6170.0,8466.0,2698.0,2174.0,10075.0
Nikola Vucevic,Orlando Magic,def,18789.0,25603.0,22420.0,34438.0,8294.0,3103.0,1370.0,38.0,16321.0,6504.0,1783.0,1245.0,42.0,15963.0
Nikola Vucevic,Orlando Magic,of,18515.0,23970.0,22143.0,30278.0,8412.0,2949.0,1403.0,33.0,15284.0,7078.0,1850.0,1043.0,73.0,15474.0
Noah Vonleh,Portland Trail Blazers,def,9358.0,17258.0,10929.0,17248.0,6948.0,3136.0,1105.0,258.0,10463.0,6014.0,2088.0,1480.0,465.0,8704.0
Noah Vonleh,Portland Trail Blazers,of,9602.0,18240.0,11425.0,19503.0,6782.0,2961.0,893.0,136.0,9773.0,6136.0,2181.0,1389.0,515.0,9874.0
Norman Powell,Toronto Raptors,def,354.0,1155.0,537.0,580.0,715.0,1296.0,451.0,388.0,858.0,263.0,1127.0,249.0,599.0,565.0
Norman Powell,Toronto Raptors,of,683.0,1858.0,666.0,979.0,534.0,1803.0,543.0,839.0,814.0,1033.0,2000.0,594.0,566.0,931.0
Omer Asik,New Orleans Pelicans,def,7972.0,13083.0,11923.0,21505.0,2995.0,2541.0,408.0,43.0,6086.0,4066.0,2538.0,455.0,44.0,6161.0
Omer Asik,New Orleans Pelicans,of,7068.0,11917.0,11179.0,19317.0,3036.0,2550.0,424.0,10.0,6374.0,3757.0,2341.0,510.0,13.0,5583.0
Omri Casspi,Sacramento Kings,def,8065.0,26250.0,9670.0,19700.0,7359.0,16692.0,3478.0,3694.0,12883.0,7737.0,16900.0,3311.0,3814.0,14456.0
Omri Casspi,Sacramento Kings,of,8573.0,27012.0,9176.0,19664.0,7935.0,15951.0,3650.0,4314.0,14709.0,8350.0,17061.0,3184.0,3948.0,14484.0
Otto Porter Jr.,Washington Wizards,def,8035.0,20045.0,8364.0,14541.0,8155.0,14418.0,5177.0,4095.0,10630.0,7675.0,13099.0,5397.0,4326.0,11827.0
Otto Porter Jr.,Washington Wizards,of,8264.0,20629.0,8780.0,13658.0,8435.0,15770.0,6038.0,5315.0,10528.0,8367.0,13547.0,5293.0,4173.0,11882.0
PJ Tucker,Phoenix Suns,def,8596.0,19186.0,7871.0,17758.0,8051.0,15416.0,4952.0,9898.0,11937.0,8923.0,14938.0,5337.0,10063.0,15128.0
PJ Tucker,Phoenix Suns,of,8267.0,19673.0,7960.0,16534.0,8865.0,16140.0,5816.0,10351.0,12026.0,9290.0,16296.0,5729.0,10881.0,14124.0
Pat Connaughton,Portland Trail Blazers,def,414.0,1407.0,414.0,715.0,493.0,1627.0,528.0,559.0,514.0,465.0,1312.0,403.0,370.0,906.0
Pat Connaughton,Portland Trail Blazers,of,185.0,424.0,206.0,257.0,155.0,649.0,124.0,217.0,281.0,340.0,493.0,310.0,52.0,721.0
Patrick Beverley,Houston Rockets,def,6257.0,21145.0,5610.0,7553.0,7396.0,15027.0,4447.0,5083.0,8430.0,6532.0,13858.0,3138.0,4507.0,7410.0
Patrick Beverley,Houston Rockets,of,5665.0,19648.0,5025.0,7162.0,6248.0,13625.0,3477.0,4349.0,7363.0,5834.0,13276.0,3487.0,3392.0,7049.0
Patrick Patterson,Toronto Raptors,def,10592.0,25944.0,10107.0,16615.0,7281.0,12718.0,3351.0,4340.0,9365.0,7978.0,12596.0,3008.0,4289.0,10107.0
Patrick Patterson,Toronto Raptors,of,11004.0,25049.0,10774.0,16960.0,7751.0,13149.0,2648.0,3951.0,8286.0,7355.0,12086.0,2844.0,3977.0,8972.0
Patty Mills,San Antonio Spurs,def,5431.0,27180.0,4854.0,6058.0,6759.0,16851.0,4776.0,3081.0,7850.0,6204.0,13840.0,4184.0,3196.0,6950.0
Patty Mills,San Antonio Spurs,of,5232.0,25964.0,4178.0,5639.0,6043.0,16186.0,3874.0,3048.0,7063.0,5714.0,13531.0,3995.0,2975.0,7193.0
Pau Gasol,Chicago Bulls,def,18166.0,29553.0,24422.0,37381.0,5694.0,2514.0,1907.0,612.0,14098.0,6656.0,2469.0,1237.0,512.0,12893.0
Pau Gasol,Chicago Bulls,of,18555.0,28470.0,24300.0,34513.0,5356.0,3025.0,2357.0,1012.0,13213.0,6117.0,2500.0,1631.0,675.0,10888.0
Paul George,Indiana Pacers,def,9339.0,29039.0,9934.0,20625.0,11135.0,21939.0,7429.0,2865.0,17037.0,11566.0,20874.0,8558.0,4280.0,18672.0
Paul George,Indiana Pacers,of,9397.0,31260.0,10369.0,20952.0,11473.0,24940.0,8303.0,2962.0,16721.0,12833.0,23143.0,9214.0,4759.0,21391.0
Paul Millsap,Atlanta Hawks,def,17284.0,36747.0,18828.0,35476.0,8269.0,7671.0,3260.0,1212.0,15925.0,9887.0,7867.0,3846.0,1206.0,16828.0
Paul Millsap,Atlanta Hawks,of,18989.0,37263.0,19613.0,36811.0,8685.0,7761.0,3684.0,971.0,17498.0,10712.0,8498.0,4720.0,1845.0,18625.0
Quincy Acy,Sacramento Kings,def,3778.0,5968.0,3626.0,5807.0,1592.0,826.0,508.0,184.0,3481.0,2033.0,790.0,528.0,231.0,3171.0
Quincy Acy,Sacramento Kings,of,3084.0,3896.0,2973.0,5450.0,1885.0,1182.0,896.0,341.0,2818.0,1666.0,758.0,514.0,180.0,2989.0
RJ Hunter,Boston Celtics,def,994.0,3079.0,1230.0,1571.0,2057.0,5380.0,1924.0,2247.0,2230.0,1614.0,4960.0,1639.0,2696.0,2494.0
RJ Hunter,Boston Celtics,of,1354.0,3034.0,975.0,1870.0,2124.0,4315.0,2311.0,2146.0,2377.0,1511.0,3898.0,1393.0,2323.0,2558.0
Rajon Rondo,Sacramento Kings,def,12857.0,40722.0,12161.0,16024.0,12278.0,25487.0,5346.0,2459.0,14974.0,9429.0,17444.0,4317.0,2071.0,11749.0
Rajon Rondo,Sacramento Kings,of,11855.0,40437.0,12581.0,16263.0,11542.0,24298.0,5382.0,2242.0,15760.0,11137.0,18900.0,4290.0,2182.0,13693.0
Ramon Sessions,Washington Wizards,def,4436.0,21439.0,4874.0,6169.0,5665.0,15836.0,2849.0,3225.0,6350.0,6190.0,16032.0,2680.0,2725.0,7309.0
Ramon Sessions,Washington Wizards,of,5231.0,23778.0,5244.0,6894.0,6645.0,18253.0,3611.0,3942.0,6795.0,6173.0,17295.0,3531.0,3443.0,7923.0
Rashad Vaughn,Milwaukee Bucks,def,1500.0,4706.0,1463.0,3800.0,2813.0,6745.0,2473.0,2500.0,4519.0,2432.0,9201.0,2688.0,6865.0,3940.0
Rashad Vaughn,Milwaukee Bucks,of,1574.0,3975.0,1295.0,3729.0,2859.0,6812.0,2496.0,2386.0,5035.0,2096.0,7234.0,2340.0,5273.0,3621.0
Raul Neto,Utah Jazz,def,5382.0,21675.0,5042.0,6088.0,5647.0,16086.0,3357.0,5139.0,7256.0,5633.0,14733.0,3034.0,4955.0,7863.0
Raul Neto,Utah Jazz,of,4855.0,20827.0,4911.0,5728.0,5670.0,15482.0,3111.0,4429.0,6548.0,5481.0,13680.0,2890.0,4448.0,6855.0
Raymond Felton,Dallas Mavericks,def,7534.0,29009.0,7028.0,10666.0,8354.0,20667.0,4312.0,3231.0,9388.0,7332.0,23289.0,4771.0,4646.0,8891.0
Raymond Felton,Dallas Mavericks,of,6736.0,28730.0,6840.0,10041.0,8029.0,20003.0,5056.0,3581.0,9878.0,7113.0,22520.0,4217.0,5037.0,9362.0
Reggie Bullock,Detroit Pistons,def,561.0,1293.0,427.0,780.0,704.0,1367.0,862.0,1010.0,766.0,538.0,1422.0,697.0,697.0,895.0
Reggie Bullock,Detroit Pistons,of,427.0,1205.0,644.0,868.0,477.0,1263.0,966.0,756.0,863.0,674.0,1496.0,444.0,866.0,1034.0
