player_id,team_id,of_def_flag,"Right Side(R), 8-16 ft.","Right Side(R), 16-24 ft.","Right Side(R), 24+ ft.","Left Side(L), 8-16 ft.","Left Side(L), 16-24 ft.","Left Side(L), 24+ ft.","Center(C), Less Than 8 ft.","Center(C), 8-16 ft.","Center(C), 16-24 ft.","Center(C), 24+ ft.","Right Side Center(RC), 16-24 ft.","Right Side Center(RC), 24+ ft.","Left Side Center(LC), 16-24 ft.","Left Side Center(LC), 24+ ft."
Reggie Jackson,Detroit Pistons,def,9541.0,53144.0,9641.0,15528.0,8862.0,16750.0,3488.0,1168.0,11837.0,8770.0,14129.0,3470.0,837.0,13251.0
Reggie Jackson,Detroit Pistons,of,9943.0,54826.0,10510.0,15549.0,8724.0,17629.0,3911.0,1015.0,12742.0,9673.0,14979.0,3559.0,961.0,11507.0
Richard Jefferson,Cleveland Cavaliers,def,3385.0,8730.0,3707.0,5703.0,4942.0,11320.0,4117.0,8155.0,7973.0,4226.0,10155.0,3121.0,8759.0,7354.0
Richard Jefferson,Cleveland Cavaliers,of,3476.0,9298.0,3764.0,5508.0,4764.0,11117.0,4370.0,6592.0,7529.0,4604.0,11377.0,3755.0,8804.0,7744.0
Richaun Holmes,Philadelphia 76ers,def,5408.0,9381.0,7462.0,12396.0,2555.0,927.0,347.0,76.0,6232.0,2510.0,1119.0,435.0,10.0,6386.0
Richaun Holmes,Philadelphia 76ers,of,5518.0,9849.0,7577.0,13208.0,2967.0,1457.0,626.0,168.0,6692.0,2302.0,1194.0,429.0,74.0,6258.0
Ricky Rubio,Minnesota Timberwolves,def,9174.0,41159.0,9873.0,13116.0,9478.0,24442.0,4515.0,1530.0,11017.0,8203.0,17372.0,3685.0,1535.0,10559.0
Ricky Rubio,Minnesota Timberwolves,of,7816.0,37274.0,8731.0,11822.0,8730.0,20623.0,4364.0,2053.0,10360.0,7886.0,16951.0,3593.0,1340.0,9600.0
Robert Covington,Philadelphia 76ers,def,7194.0,19495.0,7889.0,15609.0,5713.0,15503.0,2537.0,3244.0,9114.0,5784.0,15402.0,3237.0,5027.0,11079.0
Robert Covington,Philadelphia 76ers,of,7612.0,19809.0,6987.0,13076.0,5702.0,14339.0,2058.0,3544.0,8304.0,5755.0,15134.0,2834.0,3591.0,9365.0
Robin Lopez,New York Knicks,def,13874.0,23575.0,25015.0,34773.0,4235.0,1514.0,1076.0,28.0,21791.0,4039.0,1081.0,847.0,44.0,17324.0
Robin Lopez,New York Knicks,of,13833.0,23324.0,24881.0,34660.0,4476.0,1226.0,1149.0,146.0,21893.0,3817.0,1009.0,691.0,2.0,17072.0
Rodney Hood,Utah Jazz,def,7071.0,23702.0,7371.0,11846.0,9229.0,20452.0,6279.0,7360.0,12828.0,8817.0,20281.0,6605.0,8343.0,13022.0
Rodney Hood,Utah Jazz,of,7234.0,25560.0,7429.0,12784.0,10110.0,23110.0,7335.0,7705.0,13193.0,8934.0,21171.0,5849.0,7969.0,13063.0
Rondae Hollis-Jefferson,Brooklyn Nets,def,2639.0,5381.0,2876.0,5987.0,3215.0,4821.0,3044.0,1670.0,4015.0,2752.0,4938.0,3032.0,3282.0,4211.0
Rondae Hollis-Jefferson,Brooklyn Nets,of,2224.0,6013.0,2750.0,6302.0,2575.0,4534.0,3003.0,1577.0,4366.0,2561.0,4589.0,2978.0,2214.0,3682.0
Rudy Gay,Sacramento Kings,def,12264.0,27925.0,13199.0,23061.0,9907.0,13640.0,5983.0,2436.0,15248.0,11426.0,15268.0,6922.0,3382.0,17699.0
Rudy Gay,Sacramento Kings,of,12783.0,27342.0,13702.0,23095.0,10058.0,12441.0,5533.0,2265.0,15793.0,10588.0,13450.0,6345.0,3176.0,17052.0
Rudy Gobert,Utah Jazz,def,13671.0,18850.0,15102.0,23603.0,4647.0,943.0,289.0,34.0,9279.0,4239.0,1027.0,362.0,40.0,8712.0
Rudy Gobert,Utah Jazz,of,11822.0,17278.0,12814.0,22995.0,3926.0,891.0,413.0,10.0,10229.0,3726.0,899.0,413.0,36.0,7878.0
Russell Westbrook,Oklahoma City Thunder,def,14979.0,51407.0,12947.0,18444.0,13694.0,20946.0,4902.0,917.0,14165.0,11268.0,16975.0,4022.0,1398.0,12918.0
Russell Westbrook,Oklahoma City Thunder,of,15485.0,50984.0,13286.0,17624.0,13666.0,22135.0,5262.0,998.0,13937.0,12048.0,19873.0,4600.0,1977.0,13762.0
Ryan Anderson,New Orleans Pelicans,def,17999.0,31341.0,15753.0,22706.0,9895.0,11464.0,3313.0,971.0,14455.0,10717.0,9757.0,3139.0,796.0,17580.0
Ryan Anderson,New Orleans Pelicans,of,19308.0,31957.0,16347.0,24606.0,9250.0,11514.0,2662.0,786.0,14887.0,10220.0,10043.0,3409.0,681.0,17467.0
Salah Mejri,Dallas Mavericks,def,1152.0,1544.0,1088.0,1986.0,369.0,137.0,35.0,2.0,795.0,492.0,243.0,63.0,21.0,741.0
Salah Mejri,Dallas Mavericks,of,506.0,793.0,737.0,1208.0,313.0,147.0,19.0,0.0,515.0,361.0,112.0,37.0,0.0,423.0
Sam Dekker,Houston Rockets,of,24.0,71.0,21.0,36.0,2.0,58.0,14.0,45.0,20.0,99.0,47.0,0.0,13.0,362.0
Sean Kilpatrick,Denver Nuggets,def,61.0,238.0,93.0,152.0,135.0,438.0,122.0,443.0,262.0,147.0,316.0,212.0,119.0,316.0
Sean Kilpatrick,Denver Nuggets,of,115.0,333.0,74.0,152.0,197.0,642.0,116.0,334.0,176.0,166.0,336.0,202.0,107.0,381.0
Serge Ibaka,Oklahoma City Thunder,def,22748.0,31271.0,20620.0,32693.0,13553.0,13870.0,3614.0,3507.0,14555.0,11440.0,7239.0,2739.0,3250.0,14300.0
Serge Ibaka,Oklahoma City Thunder,of,21740.0,31332.0,19872.0,31612.0,14436.0,15034.0,3220.0,3249.0,15488.0,10409.0,7214.0,2812.0,3502.0,13328.0
Seth Curry,Sacramento Kings,def,1461.0,5097.0,1541.0,2243.0,1845.0,3993.0,1450.0,892.0,2797.0,2085.0,4040.0,1746.0,1103.0,2117.0
Seth Curry,Sacramento Kings,of,1179.0,3539.0,1264.0,1845.0,1415.0,3207.0,1432.0,1101.0,1919.0,1449.0,2889.0,1737.0,1073.0,2210.0
Shabazz Muhammad,Minnesota Timberwolves,def,3651.0,9968.0,4201.0,10711.0,5499.0,12083.0,7042.0,7897.0,10462.0,6813.0,11889.0,6667.0,7715.0,11238.0
Shabazz Muhammad,Minnesota Timberwolves,of,4461.0,10247.0,4622.0,11808.0,5953.0,12974.0,7907.0,8145.0,11705.0,6912.0,12565.0,7480.0,7213.0,12787.0
Shabazz Napier,Orlando Magic,def,3521.0,14406.0,3298.0,3273.0,3203.0,9038.0,1954.0,1310.0,3353.0,3324.0,7412.0,1568.0,976.0,3342.0
Shabazz Napier,Orlando Magic,of,2898.0,12784.0,2727.0,3050.0,2920.0,7987.0,1289.0,1043.0,3293.0,2858.0,7776.0,1569.0,928.0,3149.0
Shane Larkin,Brooklyn Nets,def,5177.0,24095.0,4250.0,6665.0,5470.0,12892.0,2574.0,1076.0,5603.0,5883.0,11049.0,2324.0,1354.0,7323.0
Shane Larkin,Brooklyn Nets,of,5381.0,23897.0,4518.0,6815.0,6457.0,13969.0,2899.0,1404.0,6775.0,5900.0,12548.0,3035.0,1394.0,6677.0
Shaun Livingston,Golden State Warriors,def,5632.0,17578.0,5781.0,10981.0,7980.0,12788.0,4884.0,1676.0,10776.0,6752.0,10582.0,4371.0,2050.0,9623.0
Shaun Livingston,Golden State Warriors,of,6354.0,16584.0,5813.0,9129.0,7472.0,11525.0,4441.0,1692.0,9057.0,6677.0,9707.0,3461.0,1132.0,9274.0
Shelvin Mack,Atlanta Hawks,def,1109.0,4660.0,1006.0,1169.0,1364.0,3124.0,736.0,352.0,1271.0,1310.0,3169.0,618.0,275.0,1356.0
Shelvin Mack,Atlanta Hawks,of,983.0,3447.0,933.0,1174.0,910.0,2748.0,374.0,270.0,979.0,1057.0,2470.0,372.0,214.0,933.0
Solomon Hill,Indiana Pacers,def,2127.0,5450.0,1971.0,3143.0,1276.0,2350.0,556.0,334.0,1976.0,1682.0,2300.0,760.0,391.0,2873.0
Solomon Hill,Indiana Pacers,of,2170.0,5627.0,2404.0,4367.0,1364.0,2110.0,820.0,357.0,2848.0,2056.0,1853.0,934.0,506.0,3684.0
Spencer Dinwiddie,Detroit Pistons,def,973.0,4399.0,688.0,751.0,876.0,2335.0,507.0,270.0,1015.0,818.0,1604.0,240.0,79.0,682.0
Spencer Dinwiddie,Detroit Pistons,of,789.0,4465.0,664.0,850.0,967.0,2164.0,371.0,50.0,1049.0,716.0,1291.0,231.0,60.0,591.0
Stanley Johnson,Detroit Pistons,def,5336.0,15595.0,5232.0,10045.0,7571.0,15378.0,9091.0,5951.0,7483.0,6496.0,16749.0,8513.0,10066.0,8414.0
Stanley Johnson,Detroit Pistons,of,5048.0,13281.0,5020.0,9870.0,7006.0,13803.0,8424.0,6030.0,8155.0,6033.0,15440.0,7970.0,10335.0,7513.0
Stephen Curry,Golden State Warriors,def,12356.0,38103.0,10104.0,14334.0,13034.0,22737.0,6305.0,1108.0,13987.0,12070.0,19500.0,5864.0,1134.0,14399.0
Stephen Curry,Golden State Warriors,of,11924.0,37522.0,10154.0,13476.0,13426.0,22095.0,6789.0,1289.0,14756.0,12305.0,21230.0,6815.0,1432.0,15738.0
Steven Adams,Oklahoma City Thunder,def,14492.0,21620.0,20399.0,33871.0,4492.0,2206.0,611.0,151.0,14372.0,5973.0,2375.0,791.0,207.0,10568.0
Steven Adams,Oklahoma City Thunder,of,16370.0,26363.0,23909.0,37883.0,4111.0,1972.0,514.0,118.0,13427.0,7048.0,2249.0,572.0,86.0,12784.0
T.J. McConnell,Philadelphia 76ers,def,7210.0,31007.0,6451.0,9220.0,6725.0,17246.0,3545.0,1334.0,6940.0,7029.0,17892.0,3609.0,1815.0,7563.0
T.J. McConnell,Philadelphia 76ers,of,6334.0,30035.0,6195.0,8465.0,6679.0,16009.0,3475.0,1314.0,6812.0,5907.0,15916.0,3096.0,1562.0,6996.0
TJ Warren,Phoenix Suns,def,6739.0,12810.0,5627.0,9236.0,7724.0,15293.0,6062.0,5409.0,10704.0,7387.0,18315.0,5835.0,7593.0,9889.0
TJ Warren,Phoenix Suns,of,5433.0,11963.0,5382.0,9331.0,6222.0,14878.0,5659.0,6494.0,10142.0,7027.0,15336.0,6366.0,6020.0,10848.0
Taj Gibson,Chicago Bulls,def,13399.0,20225.0,15533.0,24514.0,7361.0,3424.0,1857.0,179.0,16555.0,7503.0,2954.0,1357.0,39.0,11645.0
Taj Gibson,Chicago Bulls,of,13007.0,20544.0,15354.0,23331.0,7320.0,3533.0,1720.0,103.0,16411.0,7271.0,3115.0,1425.0,86.0,11738.0
Tarik Black,Los Angeles Lakers,def,1860.0,2490.0,2051.0,3544.0,612.0,229.0,34.0,0.0,1333.0,798.0,213.0,61.0,7.0,1253.0
Tarik Black,Los Angeles Lakers,of,2228.0,3222.0,2109.0,4444.0,804.0,350.0,94.0,12.0,1780.0,1034.0,588.0,189.0,11.0,1616.0
Terrence Ross,Toronto Raptors,def,4102.0,12582.0,4030.0,6475.0,6701.0,12762.0,5891.0,5240.0,7097.0,5359.0,13646.0,4977.0,7746.0,7646.0
Terrence Ross,Toronto Raptors,of,4758.0,14276.0,4391.0,7971.0,6846.0,14322.0,5868.0,5716.0,8619.0,6184.0,15065.0,6527.0,8720.0,9247.0
Terry Rozier,Boston Celtics,def,640.0,2619.0,541.0,938.0,983.0,3447.0,661.0,344.0,903.0,758.0,2070.0,421.0,221.0,841.0
Terry Rozier,Boston Celtics,of,844.0,2173.0,520.0,864.0,811.0,1579.0,432.0,112.0,975.0,530.0,1909.0,322.0,496.0,637.0
Thabo Sefolosha,Atlanta Hawks,def,5998.0,13676.0,6167.0,11013.0,6754.0,14564.0,4339.0,5142.0,8858.0,7260.0,15277.0,4911.0,5835.0,10404.0
Thabo Sefolosha,Atlanta Hawks,of,5435.0,13596.0,6681.0,11105.0,6825.0,15882.0,4540.0,5176.0,9619.0,7354.0,16433.0,5179.0,5349.0,12093.0
Thaddeus Young,Brooklyn Nets,def,17133.0,30957.0,16485.0,31358.0,8558.0,5753.0,2237.0,702.0,19971.0,8492.0,5154.0,1997.0,722.0,20306.0
Thaddeus Young,Brooklyn Nets,of,17448.0,32072.0,16558.0,33243.0,8562.0,6069.0,1982.0,399.0,20439.0,8568.0,4875.0,2124.0,520.0,21622.0
Tim Frazier,Portland Trail Blazers,def,1733.0,8865.0,1824.0,2535.0,1996.0,4337.0,911.0,376.0,3185.0,1865.0,4231.0,885.0,334.0,2214.0
Tim Frazier,Portland Trail Blazers,of,2004.0,8492.0,2202.0,2488.0,2469.0,4162.0,907.0,339.0,2242.0,1554.0,3602.0,750.0,549.0,1590.0
Tim Hardaway Jr.,Atlanta Hawks,def,1144.0,2550.0,960.0,1728.0,1373.0,3311.0,707.0,1486.0,2146.0,1262.0,3490.0,807.0,1107.0,2362.0
Tim Hardaway Jr.,Atlanta Hawks,of,690.0,2462.0,680.0,1262.0,1254.0,2927.0,903.0,1269.0,1126.0,974.0,3056.0,767.0,1163.0,1564.0
Timofey Mozgov,Cleveland Cavaliers,def,7898.0,11732.0,10070.0,15991.0,3107.0,2050.0,992.0,55.0,6334.0,4015.0,1756.0,1331.0,220.0,6635.0
Timofey Mozgov,Cleveland Cavaliers,of,9183.0,14167.0,11428.0,19598.0,3185.0,1941.0,994.0,47.0,7022.0,3773.0,1922.0,1104.0,204.0,6982.0
Tobias Harris,Orlando Magic,def,8789.0,22083.0,10865.0,21234.0,8368.0,18197.0,5327.0,4641.0,15975.0,8961.0,18464.0,5227.0,6365.0,18097.0
Tobias Harris,Orlando Magic,of,9422.0,21383.0,10150.0,22309.0,10382.0,19081.0,5911.0,5915.0,16279.0,9272.0,17796.0,4603.0,5714.0,17773.0
Tony Allen,Memphis Grizzlies,def,5048.0,12499.0,5309.0,11233.0,6582.0,10878.0,5959.0,2733.0,9499.0,7141.0,11368.0,6684.0,3777.0,10154.0
Tony Allen,Memphis Grizzlies,of,5812.0,13739.0,6078.0,12501.0,7361.0,10715.0,5683.0,2144.0,10549.0,7491.0,12550.0,7674.0,4683.0,11472.0
Tony Parker,San Antonio Spurs,def,6457.0,24418.0,5446.0,6884.0,7705.0,16759.0,5909.0,3233.0,8434.0,8120.0,15632.0,5751.0,4909.0,7921.0
Tony Parker,San Antonio Spurs,of,7822.0,29318.0,6716.0,8206.0,9111.0,19810.0,6530.0,4116.0,9084.0,9613.0,16314.0,6481.0,4013.0,9458.0
Tony Snell,Chicago Bulls,def,3919.0,11114.0,4440.0,7570.0,5526.0,12760.0,5610.0,6193.0,8881.0,4981.0,11201.0,3822.0,4788.0,7999.0
Tony Snell,Chicago Bulls,of,3796.0,12188.0,4306.0,8632.0,5999.0,14903.0,5640.0,5983.0,10591.0,5381.0,12616.0,4672.0,6020.0,10654.0
Trevor Ariza,Houston Rockets,def,9743.0,24791.0,8698.0,14905.0,11221.0,27930.0,6462.0,8542.0,12953.0,11055.0,23889.0,7226.0,12328.0,15801.0
Trevor Ariza,Houston Rockets,of,10112.0,24735.0,7958.0,14224.0,10339.0,26384.0,5841.0,7260.0,12330.0,10534.0,25688.0,6458.0,12611.0,13164.0
Trevor Booker,Utah Jazz,def,15863.0,25510.0,14870.0,28034.0,6457.0,4179.0,1998.0,793.0,14118.0,6588.0,2681.0,1558.0,801.0,14010.0
Trevor Booker,Utah Jazz,of,15382.0,23865.0,15293.0,26200.0,6210.0,3569.0,1629.0,923.0,13769.0,6811.0,2670.0,1508.0,523.0,13931.0
Trey Burke,Utah Jazz,def,7247.0,29903.0,6748.0,7324.0,8651.0,23294.0,4163.0,5137.0,8659.0,7268.0,17452.0,3636.0,4334.0,8196.0
Trey Burke,Utah Jazz,of,7537.0,31969.0,6988.0,7548.0,9311.0,23353.0,4310.0,4920.0,9196.0,7641.0,18388.0,4006.0,5191.0,10259.0
Trey Lyles,Utah Jazz,def,12047.0,17577.0,10606.0,17309.0,5025.0,2929.0,1868.0,1661.0,13129.0,5239.0,2395.0,1700.0,1081.0,12001.0
Trey Lyles,Utah Jazz,of,12204.0,16524.0,10033.0,16873.0,4908.0,3018.0,1696.0,1246.0,11079.0,6007.0,2542.0,1963.0,1514.0,12049.0
Tristan Thompson,Cleveland Cavaliers,def,15389.0,23707.0,16368.0,29666.0,6286.0,3038.0,710.0,44.0,13170.0,7179.0,2873.0,1293.0,85.0,13416.0
Tristan Thompson,Cleveland Cavaliers,of,14925.0,22160.0,16356.0,28100.0,5793.0,2991.0,1140.0,52.0,12136.0,7902.0,3396.0,1364.0,30.0,12871.0
Troy Daniels,Charlotte Hornets,def,798.0,1851.0,858.0,1690.0,819.0,2004.0,1265.0,821.0,1506.0,1171.0,2307.0,1396.0,1107.0,1581.0
Troy Daniels,Charlotte Hornets,of,1662.0,4007.0,1663.0,2804.0,1919.0,4855.0,2207.0,1272.0,3148.0,1659.0,3937.0,2280.0,2222.0,2820.0
Tyler Ennis,Milwaukee Bucks,def,1165.0,5196.0,1180.0,1658.0,1270.0,3319.0,712.0,410.0,1876.0,1256.0,3158.0,543.0,451.0,1508.0
Tyler Ennis,Milwaukee Bucks,of,1287.0,5746.0,1269.0,1721.0,1403.0,3655.0,561.0,324.0,1874.0,992.0,2906.0,483.0,277.0,1362.0
Tyler Johnson,Miami Heat,def,6051.0,22452.0,5256.0,8364.0,6574.0,12784.0,3627.0,2669.0,7928.0,7290.0,13113.0,2885.0,4080.0,8492.0
Tyler Johnson,Miami Heat,of,5134.0,19493.0,4042.0,7974.0,6192.0,12584.0,4437.0,3540.0,7628.0,5419.0,12025.0,2379.0,4361.0,7225.0
Tyler Zeller,Boston Celtics,def,3936.0,6707.0,6088.0,8219.0,1495.0,846.0,434.0,51.0,3442.0,1683.0,571.0,468.0,49.0,2980.0
Tyler Zeller,Boston Celtics,of,2831.0,4090.0,4422.0,6222.0,1247.0,548.0,224.0,18.0,2246.0,1003.0,457.0,235.0,4.0,2146.0
Tyreke Evans,New Orleans Pelicans,def,4671.0,20359.0,4955.0,7995.0,6048.0,11843.0,2684.0,377.0,9748.0,4539.0,11628.0,2128.0,578.0,7651.0
Tyreke Evans,New Orleans Pelicans,of,4950.0,19914.0,4878.0,8151.0,5368.0,12808.0,2020.0,555.0,8300.0,5332.0,12013.0,2446.0,709.0,8318.0
Tyson Chandler,Phoenix Suns,def,9301.0,17628.0,13939.0,25534.0,4421.0,1483.0,253.0,21.0,6885.0,4742.0,1109.0,321.0,61.0,8384.0
Tyson Chandler,Phoenix Suns,of,10631.0,19360.0,14651.0,28026.0,5026.0,1426.0,256.0,18.0,7633.0,4976.0,1215.0,414.0,127.0,8621.0
Tyus Jones,Minnesota Timberwolves,def,633.0,3404.0,517.0,838.0,506.0,1619.0,305.0,181.0,775.0,555.0,1218.0,491.0,253.0,627.0
Tyus Jones,Minnesota Timberwolves,of,712.0,3479.0,806.0,840.0,981.0,2024.0,404.0,134.0,1188.0,674.0,1588.0,312.0,275.0,868.0
Udonis Haslem,Miami Heat,def,2675.0,3999.0,3178.0,4616.0,1180.0,705.0,406.0,77.0,1705.0,1032.0,600.0,572.0,203.0,1976.0
Udonis Haslem,Miami Heat,of,2151.0,3204.0,2247.0,3508.0,1020.0,774.0,324.0,195.0,1603.0,866.0,473.0,708.0,197.0,1780.0
Victor Oladipo,Orlando Magic,def,6991.0,27851.0,8510.0,14044.0,8161.0,18790.0,5468.0,3420.0,9807.0,7432.0,16957.0,5036.0,4095.0,11060.0
Victor Oladipo,Orlando Magic,of,6852.0,27311.0,7841.0,13311.0,7255.0,18744.0,5632.0,3537.0,10367.0,7369.0,15824.0,4972.0,4377.0,10047.0
Vince Carter,Memphis Grizzlies,def,3882.0,9615.0,3683.0,5885.0,3496.0,4933.0,1897.0,1299.0,5205.0,3043.0,4951.0,1518.0,1562.0,4625.0
Vince Carter,Memphis Grizzlies,of,2838.0,6389.0,2585.0,4615.0,2275.0,4027.0,1205.0,728.0,3029.0,2471.0,3453.0,1165.0,912.0,3750.0
Wayne Ellington,Brooklyn Nets,def,3971.0,9376.0,3910.0,5801.0,6307.0,13429.0,3624.0,5082.0,8996.0,4955.0,14327.0,4128.0,8275.0,7685.0
Wayne Ellington,Brooklyn Nets,of,3464.0,9538.0,3627.0,5667.0,5197.0,13153.0,3247.0,5675.0,8518.0,5304.0,12329.0,3993.0,7916.0,8137.0
Wesley Johnson,Los Angeles Clippers,def,4987.0,11685.0,4866.0,8375.0,4795.0,10376.0,4085.0,6178.0,6654.0,4293.0,8539.0,3302.0,5154.0,7845.0
Wesley Johnson,Los Angeles Clippers,of,5639.0,12973.0,5435.0,9799.0,6062.0,12081.0,4890.0,6431.0,9948.0,6048.0,10825.0,4552.0,6225.0,9419.0
Wesley Matthews,Dallas Mavericks,def,7844.0,20232.0,7530.0,11746.0,9005.0,24373.0,6494.0,6661.0,13583.0,9433.0,21210.0,7538.0,6020.0,14696.0
Wesley Matthews,Dallas Mavericks,of,7553.0,19933.0,7059.0,11018.0,9111.0,22984.0,6151.0,6670.0,11540.0,10255.0,20217.0,6837.0,5710.0,14176.0
Will Barton,Denver Nuggets,def,8996.0,23735.0,8774.0,17194.0,8619.0,23708.0,5642.0,8913.0,13058.0,9239.0,16666.0,4744.0,6103.0,13987.0
Will Barton,Denver Nuggets,of,8915.0,25267.0,8337.0,17103.0,9587.0,25029.0,5278.0,8263.0,13787.0,10203.0,18343.0,5384.0,6256.0,16086.0
Willie Cauley-Stein,Sacramento Kings,def,7457.0,9857.0,9430.0,14847.0,3313.0,2427.0,648.0,88.0,8199.0,3547.0,2166.0,1022.0,53.0,9674.0
Willie Cauley-Stein,Sacramento Kings,of,6012.0,8638.0,8331.0,13969.0,3156.0,2062.0,680.0,15.0,7635.0,2649.0,1789.0,666.0,60.0,8467.0
Willie Reed,Brooklyn Nets,def,3593.0,4322.0,4069.0,7094.0,1385.0,469.0,219.0,10.0,4259.0,1365.0,514.0,150.0,8.0,3484.0
Willie Reed,Brooklyn Nets,of,3433.0,5092.0,3543.0,8455.0,1294.0,459.0,259.0,5.0,3966.0,1644.0,300.0,199.0,19.0,3253.0
Zach LaVine,Minnesota Timberwolves,def,6468.0,30057.0,6521.0,10338.0,6984.0,17669.0,3564.0,1573.0,7615.0,7118.0,16085.0,4251.0,2893.0,7912.0
Zach LaVine,Minnesota Timberwolves,of,7155.0,33689.0,7678.0,13459.0,8029.0,21497.0,4744.0,1947.0,9499.0,7842.0,16690.0,4192.0,2383.0,8561.0
Zach Randolph,Memphis Grizzlies,def,15200.0,26532.0,15322.0,29583.0,5429.0,2813.0,1143.0,197.0,10664.0,10711.0,3833.0,2388.0,226.0,17545.0
Zach Randolph,Memphis Grizzlies,of,16556.0,28704.0,15781.0,33148.0,5951.0,3103.0,1037.0,102.0,11280.0,11606.0,4105.0,2910.0,379.0,21579.0
Zaza Pachulia,Dallas Mavericks,def,19088.0,24009.0,21641.0,34179.0,6845.0,1598.0,803.0,76.0,14875.0,9887.0,1739.0,945.0,71.0,15526.0
Zaza Pachulia,Dallas Mavericks,of,20137.0,26302.0,21675.0,34684.0,7125.0,2056.0,785.0,249.0,14348.0,9923.0,1721.0,978.0,91.0,15605.0
